ru|109.105.134.66|39190,40000-40009,29890,17453|109.105.134.66|39190,40000-40009,29890,17453|100
ru|109.105.134.68|39190,40000-40009,29890,17453|109.105.134.68|39190,40000-40009,29890,17453|100
ru|109.105.134.70|39190,40000-40009,29890,17453|109.105.134.70|39190,40000-40009,29890,17453|100
ru|109.105.134.73|39190,40000-40009,29890,17453|109.105.134.73|39190,40000-40009,29890,17453|100
ru|109.105.134.76|39190,40000-40009,29890,17453|109.105.134.76|39190,40000-40009,29890,17453|100
ru|109.105.134.79|39190,40000-40009,29890,17453|109.105.134.79|39190,40000-40009,29890,17453|100
ru|109.105.134.80|39190,40000-40009,29890,17453|109.105.134.80|39190,40000-40009,29890,17453|100
ru|109.105.134.82|39190,40000-40009,29890,17453|109.105.134.82|39190,40000-40009,29890,17453|100
ru|109.105.134.84|39190,40000-40009,29890,17453|109.105.134.84|39190,40000-40009,29890,17453|100
ru|109.105.134.86|39190,40000-40009,29890,17453|109.105.134.86|39190,40000-40009,29890,17453|100
ru|109.105.134.88|39190,40000-40009,29890,17453|109.105.134.88|39190,40000-40009,29890,17453|100
ru|109.105.134.90|39190,40000-40009,29890,17453|109.105.134.90|39190,40000-40009,29890,17453|100
ru|109.105.134.98|39190,40000-40009,29890,17453|109.105.134.98|39190,40000-40009,29890,17453|100
ru|109.105.134.100|39190,40000-40009,29890,17453|109.105.134.100|39190,40000-40009,29890,17453|100
ru|109.105.134.102|39190,40000-40009,29890,17453|109.105.134.102|39190,40000-40009,29890,17453|100
